Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                          Pongo pygmaeus morio (Owen, 1837) [subspecies]
                            *Pithecus brookei Blyth, 1853 [species]
                            *Pithecus curtus Blyth, 1855 [species]
                            *Pithecus owenii Blyth, 1853 [species]
                          Pongo pygmaeus pygmaeus (Linnaeus, 1760) [subspecies]
                            *Pithecus satyrus batangtuensis Selenka, 1896 [subspecies]
                            *Pithecus satyrus dadappensis Selenka, 1896 [subspecies]
                            *Pithecus satyrus genepaiensis Selenka, 1896 [subspecies]
                            *Pithecus satyrus landakkensis Selenka, 1896 [subspecies]
                            *Pithecus satyrus rantaiensis Selenka, 1896 [subspecies]
                            *Pithecus satyrus skalauensis Selenka, 1896 [subspecies]
                            *Pithecus tuakensis Selenka, 1896 [species]
                          Pongo pygmaeus wurmbii (Tiedemann, 1808) [subspecies]
                        Pongo tapanuliensis Nurcahyo, Meijaard, Nowak, Fredriksson & Groves in Nater et al., 2017 [species]
                  Hylobatidae Gray, 1871 [family]
                    Hoolock Mootnick & Groves, 2005 [genus]
                      *Bunopithecus Matthew & Granger, 1923 [genus]
                      Hoolock hoolock (Harlan, 1834) [species]
                        Hoolock hoolock hoolock (Harlan, 1834) [subspecies]
                          *Bunopithecus hoolock hoolock (Harlan, 1834) [subspecies]
                          *Bunopithecus hoolock (Harlan, 1834) [species]
                          *Hylobates choromandus Ogilby, 1837 [species]
                          *Hylobates fuscus Winslow Lewis, 1834 [species]
                          *Hylobates hoolock (Harlan, 1834) [species]
                          *Hylobates scyritus Ogilby, 1840 [species]
                          *Simia golock Bechstein, 1795 [species]
                        Hoolock hoolock mishmiensis Choudhury, 2013 [subspecies]
                      Hoolock leuconedys (Groves, 1967) [species]
                        *Bunopithecus hoolock leuconedys (Groves, 1967) [subspecies]
                      Hoolock tianxing Peng-Fei Fan, Kai He, Xing Chen et al., 2017 [species]
                    Hylobates Illiger, 1811 [genus]
                      *Brachitanytes Schultz, 1932 [genus]
                      *Cheiron Burnett, 1829 [genus]
                      *Gibbon Zimmermann, 1777 [genus]
                      *Laratus Gray, 1821 [genus]
                      Hylobates abbotti Kloss, 1929 [species]
                        *Hylobates muelleri abbotti Kloss, 1929 [subspecies]
                      Hylobates agilis F. Cuvier, 1821 [species]
                        *Hylobates albo griseus Ludeking, 1862 [subspecies]
                        *Hylobates albo nigrescens Ludeking, 1862 [subspecies]
                        *Hylobates rafflei É. Geoffroy Saint-Hilaire, 1828 [species]
                        *Hylobates unko Lesson, 1829 [species]
                      Hylobates albibarbis Lyon, 1911 [species]
                      Hylobates funereus I. Geoffroy Saint-Hilaire, 1850 [species]
                        *Hylobates muelleri funereus I. Geoffroy Saint-Hilaire, 1850 [subspecies]
                      Hylobates klossii (Miller, 1903) [species]
                      Hylobates lar (Linnaeus, 1771) [species]
                        Hylobates lar carpenteri Groves, 1968 [subspecies]
                        Hylobates lar entelloides I. Geoffroy Saint-Hilaire, 1842 [subspecies]
                        Hylobates lar lar (Linnaeus, 1771) [subspecies]
                          *Pithecus variegatus É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Simia albimana Vigors & Horsfield, 1828 [species]
                          *Simia longimana Schreber, 1774 [species]
                        Hylobates lar vestitus Miller, 1942 [subspecies]
                        Hylobates lar yunnanensis Ma & Y. Wang, 1986 [subspecies]
                      Hylobates moloch (Audebert, 1798) [species]
                        *Hylobates lar pongoalsoni Sody, 1949 [subspecies]
                        *Pithecus cinereus Latreille, 1804 [species]
                        *Simia leucisca Schreber, 1799 [species]
                      Hylobates muelleri Martin, 1841 [species]
                      Hylobates pileatus Gray, 1861 [species]
                    Nomascus Miller, 1933 [genus]
                      Nomascus annamensis Thinh, Mootnick, Thanh, Nadler & Roos, 2010 [species]
                      Nomascus concolor (Harlan, 1826) [species]
                        *Hylobates concolor (Harlan, 1826) [species]
                        Nomascus concolor concolor (Harlan, 1826) [subspecies]
                          *Nomascus concolor furvogaster (Ma & Y. Wang, 1986) [subspecies]
                          *Nomascus concolor jingdongensis (Ma & Y. Wang, 1986) [subspecies]
                        Nomascus concolor lu (Delacour, 1951) [subspecies]
                      Nomascus gabriellae (Thomas, 1909) [species]
                        *Hylobates gabriellae Thomas, 1909 [species]
                      Nomascus hainanus (Thomas, 1892) [species]
                      Nomascus leucogenys (Ogilby, 1840) [species]
                        *Hylobates leucogenys Ogilby, 1840 [species]
                      Nomascus nasutus (Kunkel d'Herculais, 1884) [species]
                        *Nomascus concolor nasutus (Kunkel d'Herculais, 1884) [subspecies]
                      Nomascus siki (Delacour, 1951) [species]
                    Symphalangus Gloger, 1841 [genus]
                      *Siamanga Gray, 1843 [genus]
                      Symphalangus syndactylus (Raffles, 1821) [species]
                        *Hylobates syndactylus (Raffles, 1821) [species]
                        *Simia gibbon C. Miller, 1779 [species]
                        *Simia syndactyla Raffles, 1821 [species]
                        *Symphalangus syndactylus continentis Thomas, 1908 [subspecies]
                        *Symphalangus syndactylus volzi Pohl, 1911 [subspecies]
                Pitheciidae Mivart, 1865 [family]
                  Callicebinae Pocock, 1925 [subfamily]
                    Callicebus Thomas, 1903 [genus]
                      *Callicebus Thomas, 1903 [subgenus]
                      Callicebus barbarabrownae Hershkovitz, 1990 [species]
                      Callicebus coimbrai Kobayashi & Langguth, 1999 [species]
                      Callicebus melanochir (Wied-Neuwied, 1820) [species]
                        *Callithrix canescens Kuhl, 1820 [species]
                        *Callithrix gigot Spix, 1823 [species]
                      Callicebus nigrifrons (Spix, 1823) [species]
                        *Callicebus personatus brunello Thomas, 1913 [subspecies]
                        *Callithrix crinicaudus Lund, 1841 [species]
                        *Callithrix nigrifrons Spix, 1823 [species]
                        *Callithryx chlorocnemius Lund, 1840 [species]
                        *Jacchus grandis Lund, 1841 [species]
                        *Pithecia melanops Vigors, 1829 [species]
                      Callicebus personatus (É. Geoffroy Saint-Hilaire, 1812) [species]
                    Cheracebus Byrne, Rylands, Carneiro, Lynch Alfaro et al., 2016 [genus]
                      *Torquatus Goodman et al., 1998 [subgenus]
                      Cheracebus lucifer (Thomas, 1914) [species]
                        *Callicebus lucifer Thomas, 1914 [species]
                      Cheracebus lugens (Humboldt, 1811) [species]
                        *Callicebus lugens (Humboldt, 1811) [species]
                        *Callicebus lugenus duida Allen, 1914 [subspecies]
                        *Saguinus vidua Lesson, 1840 [species]
                        *Simia lugens Humboldt, 1811 [species]
